cik,ticker,all_tickers,issuer_edgar,name_source,name_match,form,form25_date,exchange_now,first_bar,last_bar,bars_total,bars_after_form25,status
1075736,CXDO,CXDO,"Crexendo, Inc.","Crexendo, Inc.",True,25,2015-01-02,NasdaqCM,2021-09-07,2026-09-04,1255,1255,still-listed
1114446,AMNA,AMNA|AMND|AMTR|AMUB|BDCX|BDCZ|CEFD|DJCB|ESUS|FEDL|HDLB|IFED|IWDL|IWFL|IWML|MLPB,UBS AG,ETRACS Alerian Midstream Energy Index ETN,False,25,2015-01-07,NYSEArca,2021-09-07,2026-09-04,1255,1255,identity-mismatch
720672,SF,SF|SFB|SF-PB|SF-PC|SF-PD,STIFEL FINANCIAL CORP,Stifel Financial Corp.,True,25-NSE,2015-01-20,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
814052,TEF,TEF|TEFOF,TELEFONICA S A,,False,25-NSE,2015-01-20,http:404,,,0,0,no-data
1020569,IRM,IRM,IRON MOUNTAIN INC,Iron Mountain Incorporated,True,25-NSE,2015-01-23,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
70858,BAC,BAC|BAC-PB|BAC-PE|BAC-PK|BAC-PL|BAC-PM|BAC-PN|BAC-PO|BAC-PP|BML-PG|BML-PH|BML-PJ|BML-PL,BANK OF AMERICA CORP /DE/,Bank of America Corporation,True,25-NSE,2015-02-03,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
895421,MS,MS|MS-PA|MS-PE|MS-PF|MS-PI|MS-PK|MS-PL|MS-PO|MS-PP|MS-PQ|MSTLW,MORGAN STANLEY,Morgan Stanley,True,25-NSE,2015-02-03,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1364479,HRI,HRI,HERTZ GLOBAL HOLDINGS INC,Herc Holdings Inc.,False,25-NSE,2015-02-04,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
899782,NOM,NOM,NUVEEN MISSOURI PREMIUM INCOME MUNICIPAL FUND,,False,25-NSE,2015-02-10,http:404,,,0,0,no-data
1087786,NXJ,NXJ,NUVEEN NEW JERSEY DIVIDEND ADVANTAGE MUNICIPAL FUND,,False,25-NSE,2015-02-10,http:404,,,0,0,no-data
1119639,PBR,PBR|PBR-A,PETROBRAS - PETROLEO BRASILEIRO SA,Petróleo Brasileiro S.A. - Petrobras,True,25-NSE,2015-02-20,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1159508,DB,DB|DGP|DGZ|DZZ|ADZCF|DEENF|OLOXF,DEUTSCHE BANK AKTIENGESELLSCHAFT,Deutsche Bank Aktiengesellschaft,True,25-NSE,2015-02-23,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
33185,EFX,EFX,EQUIFAX INC,Equifax Inc.,True,25-NSE,2015-02-23,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1413329,PM,PM,Philip Morris International Inc.,Philip Morris International Inc.,True,25-NSE,2015-03-03,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1287750,ARCC,ARCC,ARES CAPITAL CORP,Ares Capital Corporation,True,25-NSE,2015-03-17,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
844150,NWG,NWG|RBSPF,ROYAL BANK OF SCOTLAND GROUP PLC,NatWest Group plc,False,25-NSE,2015-03-17,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1515156,ARQ,ARQ,"Advanced Emissions Solutions, Inc.","Arq, Inc.",False,25-NSE,2015-03-20,NasdaqGM,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1065059,LEU,LEU,CENTRUS ENERGY CORP,Centrus Energy Corp.,True,25,2015-03-23,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1406587,FOR,FOR,Forestar Group Inc.,Forestar Group Inc.,True,25-NSE,2015-03-25,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1004315,NGG,NGG|NEWEN|NGGTF|NMKBP|NMKCP|NMPWP,NATIONAL GRID PLC,National Grid plc,True,25-NSE,2015-03-25,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1543989,USA,USA,Rio Tinto Finance,Liberty All-Star Equity Fund,False,25-NSE,2015-03-25,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1479247,CPER,CPER|USCI,United States Commodity Index Funds Trust,"United States Copper Index Fund, LP",True,25-NSE,2015-03-31,NYSEArca,2021-09-07,2026-09-04,1255,1255,still-listed
314808,VAL,VAL|VAL-WT,Ensco plc,Valaris Limited,False,25-NSE,2015-04-14,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1324404,CF,CF,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc.",True,25-NSE,2015-04-15,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
879526,WNC,WNC,WABASH NATIONAL CORP /DE,Wabash National Corporation,True,25-NSE,2015-04-15,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1042046,AFG,AFG|AFGB|AFGC|AFGD|AFGE,AMERICAN FINANCIAL GROUP INC,"American Financial Group, Inc.",True,25,2015-04-16,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
732717,T,T|TBB|TBC|T-PA|T-PC,AT&T INC.,AT&T Inc.,True,25-NSE,2015-04-28,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1453593,XTNT,XTNT,"Bacterin International Holdings, Inc.","Xtant Medical Holdings, Inc.",False,25-NSE,2015-05-06,NYSE American,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1410098,CRMD,CRMD,CorMedix Inc.,CorMedix Inc.,True,25-NSE,2015-05-13,NasdaqGM,2021-09-07,2026-09-04,1255,1255,still-listed
1393311,PSA,PSA|PSA-PF|PSA-PG|PSA-PH|PSA-PI|PSA-PJ|PSA-PK|PSA-PL|PSA-PM|PSA-PN|PSA-PO|PSA-PP|PSA-PQ,Public Storage,Public Storage,True,25-NSE,2015-05-13,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1010086,SIGA,SIGA,SIGA TECHNOLOGIES INC,"SIGA Technologies, Inc.",True,25-NSE,2015-05-21,NasdaqGM,2021-09-07,2026-09-04,1255,1255,still-listed
758743,VIDE,VIDE,VIDEO DISPLAY CORP,Video Display Corporation,True,25-NSE,2015-05-21,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,otc-continuation
1287032,PSEC,PSEC,PROSPECT CAPITAL CORP,Prospect Capital Corporation,True,25-NSE,2015-05-22,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
912242,MAC,MAC,MACERICH CO,The Macerich Company,True,25-NSE,2015-05-27,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1409375,OESX,OESX,"ORION ENERGY SYSTEMS, INC.","Orion Energy Systems, Inc.",True,25,2015-06-15,NasdaqCM,2021-09-07,2026-09-04,1255,1255,still-listed
59478,LLY,LLY,LILLY ELI & CO,Eli Lilly and Company,True,25-NSE,2015-06-16,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1103982,MDLZ,MDLZ,"Mondelez International, Inc.","Mondelez International, Inc.",True,25-NSE,2015-06-16,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
1031093,SVBL,SVBL,"SILVER BULL RESOURCES, INC.","Silver Bull Resources, Inc.",True,25,2015-06-16,OTC Markets OTCQB,2021-09-07,2026-09-04,1255,1255,otc-continuation
1379785,BBDC,BBDC,Triangle Capital CORP,"Barings BDC, Inc.",False,25-NSE,2015-06-22,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1415311,AGQ,AGQ|EUO|GLL|SCO|UCO|UGL|ULE|YCL|YCS|ZSL|BOIL|KOLD|SVXY|UVXY|VIXM|VIXY,ProShares Trust II,ProShares Ultra Silver,True,25-NSE,2015-06-30,NYSEArca,2021-09-07,2026-09-04,1255,1255,still-listed
1126328,PFG,PFG,PRINCIPAL FINANCIAL GROUP INC,"Principal Financial Group, Inc.",True,25-NSE,2015-06-30,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
1099219,MET,MET|MET-PA|MET-PE|MET-PF,METLIFE INC,"MetLife, Inc.",True,25-NSE,2015-07-01,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1178819,AGI,AGI,ALAMOS GOLD INC,Alamos Gold Inc.,True,25-NSE,2015-07-06,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1053092,GLDI,GLDI|SLVO|USOI,CREDIT SUISSE AG,UBS ETRACS Gold Shares Covered Call ETN,False,25-NSE,2015-07-06,NasdaqGM,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1561680,TPH,TPH,"TRI Pointe Group, Inc.",,False,25-NSE,2015-07-08,http:404,,,0,0,no-data
1357459,PALI,PALI,"Neuralstem, Inc.","Palisade Bio, Inc.",False,25,2015-07-10,NasdaqCM,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1039765,ING,ING|INGVF,ING GROEP NV,ING Groep N.V.,True,25-NSE,2015-07-17,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1160106,LYG,LYG|LLDTF|LLOBF,Lloyds Banking Group plc,Lloyds Banking Group plc,True,25-NSE,2015-07-17,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1590584,CVEO,CVEO,Civeo Corp,Civeo Corporation,True,25-NSE,2015-07-20,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
915840,BZH,BZH,BEAZER HOMES USA INC,"Beazer Homes USA, Inc.",True,25-NSE,2015-07-24,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1178670,ALNY,ALNY,"ALNYLAM PHARMACEUTICALS, INC.","Alnylam Pharmaceuticals, Inc.",True,25,2015-07-27,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
101829,RTX,RTX,UNITED TECHNOLOGIES CORP /DE/,RTX Corporation,False,25-NSE,2015-08-10,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
931148,EAF,EAF,GRAFTECH INTERNATIONAL LTD,GrafTech International Ltd.,True,25-NSE,2015-08-17,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
37785,FMC,FMC,FMC CORP,FMC Corporation,True,25,2015-08-24,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
712034,ACCO,ACCO,ACCO BRANDS Corp,ACCO Brands Corporation,True,25-NSE,2015-08-25,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
880984,ACFN,ACFN,"ACORN ENERGY, INC.","Acorn Energy, Inc.",True,25-NSE,2015-08-27,NasdaqCM,2021-09-07,2026-09-04,1255,1255,still-listed
1589526,BLBD,BLBD,Blue Bird Corp,Blue Bird Corporation,True,25-NSE,2015-08-27,NasdaqGM,2021-09-07,2026-09-04,1255,1255,still-listed
1340677,SVM,SVM,SILVERCORP METALS INC,Silvercorp Metals Inc.,True,25,2015-08-31,NYSE American,2021-09-07,2026-09-04,1255,1255,still-listed
753308,NEE,NEE|NEE-PN|NEE-PR|NEE-PS,NEXTERA ENERGY INC,"NextEra Energy, Inc.",True,25-NSE,2015-09-01,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1591670,FPI,FPI,Farmland Partners Inc.,Farmland Partners Inc.,True,25,2015-09-14,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
109380,ZION,ZION|ZIONL|ZIONO|ZIONP,ZIONS BANCORPORATION /UT/,"Zions Bancorporation, National Association",True,25-NSE,2015-09-15,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
1348952,ELC,ELC,"Entergy Louisiana, LLC","Entergy Louisiana, LLC COLLATERAL TR MT",True,25-NSE,2015-10-02,NYSE,2022-01-07,2026-09-04,1169,1169,still-listed
70502,NRUC,NRUC,NATIONAL RURAL UTILITIES COOPERATIVE FINANCE CORP /DC/,National Rural Utilities Cooper,True,25-NSE,2015-10-08,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1004434,AMG,AMG|MGR|MGRB|MGRD|MGRE,"AFFILIATED MANAGERS GROUP, INC.","Affiliated Managers Group, Inc.",True,25-NSE,2015-10-23,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1565146,GULTU,GULTU,Gulf Coast Ultra Deep Royalty Trust,Gulf Coast Ultra Deep Royalty Trust,True,25-NSE,2015-10-23,OTC Markets OTCID,2021-09-07,2026-09-04,1255,1255,otc-continuation
1166663,TEN,TEN|TEN-PE|TEN-PF,TSAKOS ENERGY NAVIGATION LTD,Tsakos Energy Navigation Limited,True,25-NSE,2015-10-26,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1283699,TMUS,TMUS,"T-Mobile US, Inc.","T-Mobile US, Inc.",True,25,2015-10-26,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
1047335,NHC,NHC,NATIONAL HEALTHCARE CORP,National HealthCare Corporation,True,25-NSE,2015-10-30,NYSE American,2021-09-07,2026-09-04,1255,1255,still-listed
842180,BBVA,BBVA|BBVXF,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.","Banco Bilbao Vizcaya Argentaria, S.A.",True,25-NSE,2015-11-02,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
886982,GS,GS|GSCE|GS-PA|GS-PC|GS-PD,GOLDMAN SACHS GROUP INC,"The Goldman Sachs Group, Inc.",True,25-NSE,2015-11-03,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
874766,HIG,HIG|HIG-PG,HARTFORD FINANCIAL SERVICES GROUP INC/DE,"The Hartford Insurance Group, Inc.",True,25-NSE,2015-11-09,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1359841,HBI,HBI,Hanesbrands Inc.,,False,25-NSE,2015-11-12,http:404,,,0,0,no-data
97745,TMO,TMO,THERMO FISHER SCIENTIFIC INC.,Thermo Fisher Scientific Inc.,True,25-NSE,2015-11-13,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1306965,SHEL,SHEL|RYDAF,Royal Dutch Shell plc,Shell plc,True,25-NSE,2015-11-16,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
215466,CDE,CDE,"Coeur Mining, Inc.","Coeur Mining, Inc.",True,25-NSE,2015-11-18,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
940944,DRI,DRI,DARDEN RESTAURANTS INC,"Darden Restaurants, Inc.",True,25-NSE,2015-11-20,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
93556,SWK,SWK,"STANLEY BLACK & DECKER, INC.","Stanley Black & Decker, Inc.",True,25-NSE,2015-11-20,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1129928,ONCY,ONCY,ONCOLYTICS BIOTECH INC,Oncolytics Biotech Inc.,True,25-NSE,2015-11-24,NasdaqCM,2021-09-07,2026-09-04,1255,1255,still-listed
68505,MSI,MSI,"Motorola Solutions, Inc.","Motorola Solutions, Inc.",True,25,2015-11-30,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1362898,AVLNF,AVLNF,Avalon Rare Metals Inc.,Avalon Advanced Materials Inc.,False,25,2015-12-07,OTC Markets OTCQB,2021-09-07,2026-09-04,1255,1255,identity-mismatch
879101,KIM,KIM|KIM-PL|KIM-PM|KIM-PN,KIMCO REALTY CORP,Kimco Realty Corporation,True,25-NSE,2015-12-07,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
78814,PBI,PBI|PBI-PB,PITNEY BOWES INC /DE/,Pitney Bowes Inc.,True,25-NSE,2015-12-07,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1286043,KRG,KRG,KITE REALTY GROUP TRUST,Kite Realty Group Trust,True,25-NSE,2015-12-08,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1403132,CAYMAN,CAYMAN,WuXi PharmaTech,,False,25-NSE,2015-12-11,http:404,,,0,0,no-data
1482512,HPP,HPP|HPP-PC,"Hudson Pacific Properties, Inc.","Hudson Pacific Properties, Inc.",True,25-NSE,2015-12-15,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
76267,PKE,PKE,PARK ELECTROCHEMICAL CORP,Park Aerospace Corp.,True,25-NSE,2015-12-18,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
277948,CSX,CSX,CSX CORP,CSX Corporation,True,25,2015-12-21,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
894627,EGY,EGY,VAALCO ENERGY INC /DE/,"VAALCO Energy, Inc.",True,25-NSE,2015-12-24,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
48898,HUBB,HUBB,HUBBELL INC,Hubbell Incorporated,True,25-NSE,2015-12-24,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1467858,GM,GM,General Motors Co,General Motors Company,True,25-NSE,2015-12-31,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1140536,WTW,WTW,WILLIS GROUP HOLDINGS PLC,Willis Towers Watson Public Limited Company,True,25,2016-01-04,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
831001,C,C|C-PN,CITIGROUP INC,Citigroup Inc.,True,25-NSE,2016-01-06,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1268533,TYG,TYG,TORTOISE ENERGY INFRASTRUCTURE CORP,Tortoise Energy Infrastructure Corporation,True,25-NSE,2016-01-08,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
917851,VALE,VALE,Vale S.A.,Vale S.A.,True,25-NSE,2016-01-11,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1648416,RACE,RACE,Ferrari N.V.,Ferrari N.V.,True,25-NSE,2016-01-12,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1243429,MT,MT|AMSYF|ARCXF,ArcelorMittal,ArcelorMittal S.A.,True,25-NSE,2016-01-13,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
813828,PARA,PARA|PARAA,CBS CORP,"Banzai International, Inc.",False,25-NSE,2016-01-19,NasdaqCM,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1349436,SD,SD,SANDRIDGE ENERGY INC,"SandRidge Energy, Inc.",True,25-NSE,2016-01-26,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1556739,THRY,THRY,"DEX MEDIA, INC.","Thryv Holdings, Inc.",False,25-NSE,2016-01-26,NasdaqCM,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1037676,ARCH,ARCH,ARCH COAL INC,,False,25-NSE,2016-01-29,http:404,,,0,0,no-data
764065,CLF,CLF,CLIFFS NATURAL RESOURCES INC.,Cleveland-Cliffs Inc.,True,25-NSE,2016-02-02,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
350868,ITI,ITI,"ITERIS, INC.",,False,25,2016-02-05,http:404,,,0,0,no-data
1288750,TLRS,TLRS,Timberline Resources Corp,,False,25,2016-02-05,http:404,,,0,0,no-data
801337,WBS,WBS|WBS-PF|WBS-PG,WEBSTER FINANCIAL CORP,Webster Financial Corp,True,25-NSE,2016-02-12,NYSE,2026-07-17,2026-09-04,36,36,still-listed
1293613,KYN,KYN,Kayne Anderson MLP Investment CO,"Kayne Anderson Energy Infrastructure Fund, Inc.",True,25-NSE,2016-02-16,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1419806,REEMF,REEMF,RARE ELEMENT RESOURCES LTD,Rare Element Resources Ltd.,True,25,2016-02-16,OTC Markets OTCQB,2021-09-07,2026-09-04,1255,1255,otc-continuation
937556,MASI,MASI,MASIMO CORP,,False,25,2016-02-17,http:404,,,0,0,no-data
839923,VOD,VOD|VODPF,VODAFONE GROUP PUBLIC LTD CO,Vodafone Group Public Limited Company,True,25-NSE,2016-02-19,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
1533924,AMPY,AMPY,"Midstates Petroleum Company, Inc.",Amplify Energy Corp.,False,25-NSE,2016-02-23,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
701347,CPF,CPF,CENTRAL PACIFIC FINANCIAL CORP,Central Pacific Financial Corp.,True,25-NSE,2016-02-25,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1326205,IGC,IGC,"India Globalization Capital, Inc.","IGC Pharma, Inc.",False,25-NSE,2016-03-07,NYSE American,2021-09-07,2026-09-04,1255,1255,identity-mismatch
61004,LGL,LGL|LGL-WT,LGL GROUP INC,"The LGL Group, Inc.",True,25-NSE,2016-03-07,NYSE American,2021-09-07,2026-09-04,1255,1255,still-listed
1474098,PEB,PEB|PEB-PE|PEB-PF|PEB-PG|PEB-PH,Pebblebrook Hotel Trust,Pebblebrook Hotel Trust,True,25-NSE,2016-03-11,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
96869,TRC,TRC,TEJON RANCH CO,Tejon Ranch Co.,True,25-NSE,2016-03-11,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
895126,CHK,CHK|CHKEL|CHKEW|CHKEZ,CHESAPEAKE ENERGY CORP,,False,25-NSE,2016-03-17,http:404,,,0,0,no-data
911421,PREJF,PREJF,PARTNERRE LTD,PartnerRe Ltd.,True,25-NSE,2016-03-18,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,otc-continuation
1483510,EXPRQ,EXPRQ,"EXPRESS, INC.",,False,25-NSE,2016-03-30,http:404,,,0,0,no-data
1131399,GSK,GSK|GLAXF,GLAXOSMITHKLINE PLC,GSK plc,False,25-NSE,2016-03-30,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
715957,D,D,DOMINION RESOURCES INC /VA/,"Dominion Energy, Inc.",True,25-NSE,2016-04-04,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1295810,SHO,SHO|SHO-PH|SHO-PI,"Sunstone Hotel Investors, Inc.","Sunstone Hotel Investors, Inc.",True,25-NSE,2016-04-07,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
844856,HCMC,HCMC,VAPOR CORP.,Healthier Choices Management Corp.,False,25-NSE,2016-04-08,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1158838,ADTTF,ADTTF|ATEYY,ADVANTEST CORP,Advantest Corporation,True,25,2016-04-11,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,otc-continuation
1090116,NVG,NVG,Nuveen Enhanced AMT-Free Municipal Credit Opportunities Fund,Nuveen AMT-Free Municipal Credit Income Fund,True,25,2016-04-15,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1137887,NZF,NZF,Nuveen Enhanced Municipal Credit Opportunities Fund,Nuveen Municipal Credit Income Fund,True,25,2016-04-15,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
920522,ESS,ESS,ESSEX PROPERTY TRUST INC,"Essex Property Trust, Inc.",True,25-NSE,2016-04-18,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1319150,PBMLF,PBMLF,Pacific Booker Minerals Inc.,Pacific Booker Minerals Inc.,True,25,2016-04-18,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,otc-continuation
1136294,WLMSQ,WLMSQ,GLOBAL POWER EQUIPMENT GROUP INC.,,False,25-NSE,2016-04-18,http:404,,,0,0,no-data
1169770,BANC,BANC,"BANC OF CALIFORNIA, INC.","Banc of California, Inc.",True,25-NSE,2016-04-25,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1064728,BTU,BTU,PEABODY ENERGY CORP,Peabody Energy Corporation,True,25-NSE,2016-05-04,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
40729,ALLY,ALLY,Ally Financial Inc.,Ally Financial Inc.,True,25-NSE,2016-05-17,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
803649,EQC,EQC|EQC-PD,Equity Commonwealth,,False,25-NSE,2016-05-17,http:404,,,0,0,no-data
1350102,ASTI,ASTI,"Ascent Solar Technologies, Inc.","Ascent Solar Technologies, Inc.",True,25-NSE,2016-05-19,NasdaqCM,2022-08-24,2026-09-04,1012,1012,still-listed
18498,GCO,GCO,GENESCO INC,Genesco Inc.,True,25-NSE,2016-05-27,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
727510,ENZN,ENZN,"ENZON PHARMACEUTICALS, INC.",Viskase Holdings Inc,False,25-NSE,2016-06-10,OTC Markets OTCPK,2026-07-17,2026-09-04,36,36,identity-mismatch
66901,EMP,EMP,ENTERGY MISSISSIPPI INC,"Entergy Mississippi, Inc. 1M BD 66",True,25-NSE,2016-06-13,NYSE,2026-01-28,2026-09-04,153,153,still-listed
312070,DJP,DJP|GRN|VXX|VXZ|ATMP|BWVTF|COWTF|JJCTF|JJETF|JJGTF|PGMFF,BARCLAYS BANK PLC,iPath Bloomberg Commodity Index Total Return(SM) ETN,False,25-NSE,2016-06-16,NYSEArca,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1412100,MHLA,MHLA|MHLD|MHNC,"Maiden Holdings, Ltd.","Maiden Holdings, Ltd. 6.625 NT 2046",True,25-NSE,2016-06-16,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1371285,TRUP,TRUP,TRUPANION INC.,"Trupanion, Inc.",True,25,2016-06-16,NasdaqGM,2021-09-07,2026-09-04,1255,1255,still-listed
944809,OPK,OPK,"Opko Health, Inc.","OPKO Health, Inc.",True,25,2016-06-23,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
1541133,TM,TM,eUnits,Toyota Motor Corporation,False,25-NSE,2016-06-29,NYSE,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1075415,DHC,DHC|DHCNI|DHCNL,SENIOR HOUSING PROPERTIES TRUST,Diversified Healthcare Trust,False,25,2016-06-30,NasdaqGS,2021-09-07,2026-09-04,1255,1255,identity-mismatch
1456772,OPI,OPI|OPINL,Government Properties Income Trust,Office Properties Income Trust,True,25,2016-06-30,NasdaqCM,2026-06-18,2026-09-04,55,55,still-listed
945394,SVC,SVC,HOSPITALITY PROPERTIES TRUST,Service Properties Trust,True,25,2016-06-30,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
106535,WY,WY,WEYERHAEUSER CO,Weyerhaeuser Company,True,25-NSE,2016-07-01,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1160846,OIBRQ,OIBRQ,OI S.A.,Oi SA,True,25-NSE,2016-07-06,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,otc-continuation
773840,HON,HON,HONEYWELL INTERNATIONAL INC,Honeywell International Inc.,True,25-NSE,2016-07-18,NasdaqGS,2021-09-07,2026-09-04,1255,1255,still-listed
863064,RIO,RIO|RTPPF,RIO TINTO PLC,Rio Tinto Group,True,25-NSE,2016-07-18,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
887028,RTNTF,RTNTF,RIO TINTO LTD,Rio Tinto Group,True,25-NSE,2016-07-18,OTC Markets OTCPK,2021-09-07,2026-09-04,1255,1255,otc-continuation
922864,AIV,AIV,APARTMENT INVESTMENT & MANAGEMENT CO,Apartment Investment and Management Company,True,25-NSE,2016-07-29,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1497253,ONVO,ONVO,"ORGANOVO HOLDINGS, INC.",,False,25,2016-08-05,http:404,,,0,0,no-data
1232582,AHT,AHT|AHT-PD|AHT-PF|AHT-PG|AHT-PH|AHT-PI,ASHFORD HOSPITALITY TRUST INC,"Ashford Hospitality Trust, Inc.",True,25-NSE,2016-08-09,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
1405658,CHINA,CHINA,E-HOUSE,W.I.S.E. KTAM CSI 300 China Tracker,False,25-NSE,2016-08-16,YHD,,,0,0,no-data
68622,CTBB,CTBB|CTDD,QWEST CORP,Qwest Corp. NT,True,25-NSE,2016-08-30,NYSE,2026-05-22,2026-09-04,73,73,still-listed
1158289,JRS,JRS,NUVEEN REAL ESTATE INCOME FUND,Nuveen Real Estate Income Fund,True,25,2016-08-30,NYSE,2021-09-07,2026-09-04,1255,1255,still-listed
